item,condition,sentence,group
1,Control,Someone who has fought in a war is a veteran.,1
2,Control,The woman brought her sick pet dog to a veterinarian.,1
3,Control,The vintage wedding dress was big and required an alteration.,1
4,Control,Mediators prevented the dispute from escalating into a violent altercation.,1
5,Control,The storyteller could turn any incident into an amusing anecdote.,1
6,Control,She saved him from the poison by administering an antidote.,1
7,Control,Clownfish have evolved invulnerability to the poison tentacles of anemones.,1
8,Control,The upscale apartment was complete with all these modern amenities.,1
9,Control,The flooded river fertilized the fields with a rich sediment.,1
10,Control,Political corruption and economic hardship fueled a growing anti-government sentiment.,1
11,Control,Up on the tree branch perched a bright red cardinal.,1
12,Control,There is a beanbag toss game booth at this carnival.,1
13,Control,The reagents reacted faster in the presence of a catalyst.,1
14,Control,"After hours of playing, the guitarist's fingertips developed a callus.",1
15,Control,Pikemen can be an effective defense against a charging cavalry.,1
16,Control,The dentist congratulated me on not having a single cavity.,1
17,Control,After my root canal the dentist prescribed a pain medication.,1
18,Control,The monk sat quietly and fell into a deep meditation.,1
19,Control,Her grandmother's pennies inspired her to start a coin collection.,1
20,Control,The teacher interrupted his sentence to make a grammatical correction.,1
21,Control,An intense tension headache can be mistaken for a migraine.,1
22,Control,Harvesting crops is often the job of a seasonal migrant.,1
23,Control,"The zoo had two giraffes, an elephant, and a rhino.",1
24,Control,The child wore a glittery crown with a pink rhinestone.,1
25,Control,The cause of death must be determined by a coroner.,1
26,Control,His office is down at the end of this corridor.,1
27,Control,Statisticians emphasize that causation is not implied by a correlation.,1
28,Control,The king knelt to be crowned at an official coronation.,1
29,Control,The moth attracted a mate by releasing a potent pheromone.,1
30,Control,The archeologists found the mummy of a young Egyptian pharaoh.,1
31,Control,The student went to medical school to become a physician.,1
32,Control,A new gravitational theory was proposed by an eminent physicist.,1
33,Control,Blinking causes a momentary pupil contraction followed by a dilation.,1
34,Control,The bleach is too concentrated and requires a 1-in-5 dilution.,1
35,Control,"The whining alarm shut off, finally silencing this annoying distraction.",1
36,Control,The vicious cyclone tragically caused many deaths and much destruction.,1
37,Control,"Disgusted, she pulled away from his touch with a shudder.",1
38,Control,One window on the dilapidated house was missing a shutter.,1
39,Control,Rupert Murdoch is the owner of a vast media empire.,1
40,Control,The baseball player felt cheated and swore at an umpire.,1
41,Control,The Caribbean cruise package includes this kayaking창 and snorkeling excursion.,2
42,Control,He had sprinted and was still sweating from this exertion.,2
43,Control,The study of sounds in language is known as phonology.,2
44,Control,The pseudoscience of inferring personality from skull measurements is phrenology.,2
45,Control,The casket was carried to the cemetery in a hearse.,2
46,Control,"Each winter evening, the family gathers around a warm hearth.",2
47,Control,The heat felt even worse because of all this humidity.,2
48,Control,The sermon denounced pride and extolled the virtue of humility.,2
49,Control,The scientist designed an experiment to test a controversial hypothesis.,2
50,Control,Use Pythagoras' theorem to find the length of a hypotenuse.,2
51,Control,The preacher believed drunkenness was the cause of much immorality.,2
52,Control,The artist achieved eternal fame despite not seeking this immortality.,2
53,Control,"After the Holocaust, German history could never escape this infamy.",2
54,Control,"Despite technological advances, wars cannot be won without an infantry.",2
55,Control,"Oh, yes, very impressive, she drawled with a sarcastic inflection.",2
56,Control,Medics cleaned and bandaged the wound to prevent an infection.,2
57,Control,"The three kings bore gifts of gold, myrrh, and frankincense.",2
58,Control,It's alive! he cackled as he animated this monster Frankenstein.,2
59,Control,This docile herbivorous aquatic mammal is known as a manatee.,2
60,Control,The afternoon showing cost less because it was a matinee.,2
61,Control,Apply this eyeliner and brush your lashes with this mascara.,2
62,Control,She danced with an elegant masked gentleman at that masquerade.,2
63,Control,Feudal lords lived off the labor of an oppressed peasantry.,2
64,Control,The hostess greeted her guests with a light social pleasantry.,2
65,Control,Senator McCarthy accused the screenwriter of being a Communist sympathizer.,2
66,Control,The computer could read text aloud using a speech synthesizer.,2
67,Control,The castle wall was adorned with a beautiful woven tapestry.,2
68,Control,He denounced the novel's film adaptation as a complete travesty.,2
69,Control,The ring held small diamonds set around this blue sapphire.,2
70,Control,The rice was spiced with a pinch of that saffron.,2
71,Control,"For lunch, she had brought tomato soup in a thermos.",2
72,Control,The soaring eagle circled and glided upwards on a thermal.,2
73,Control,The student had his editorial published in a local gazette.,2
74,Control,The powerful cheetah sprinted in pursuit of a baby gazelle.,2
75,Control,You cannot buy Cuban cigars because there is an embargo.,2
76,Control,Some controversial stem cell research requires a fertilized human embryo.,2
77,Control,Can't you just be quiet? she snapped revealing her irritation.,2
78,Control,Agriculture in this desert would be impossible without this irrigation.,2
79,Control,The poor stayed poor because of this limited upward mobility.,2
80,Control,Champagne was once reserved exclusively for the royalty and nobility.,2
81,Control,The lecherous satyr chased after a beautiful lithe wood nymph.,3
82,Control,Two important fluids in the body are blood and lymph.,3
83,Control,"The circus featured an acrobat, a clown, and a juggler.",3
84,Control,"She lunged towards his neck, going right for the jugular.",3
85,Control,"In the nineties, the Rugrats was a very popular cartoon.",3
86,Control,The child made a caterpillar from an old egg carton.,3
87,Control,Handling the rough wooden plank gave the woman a splinter.,3
88,Control,Cats were the only company for this lonely old spinster.,3
89,Control,"Candidates must be citizens, but that is the only stipulation.",3
90,Control,He had a short attention span and needed constant stimulation.,3
91,Control,She was vaccinated so her body would developed an immunity.,3
92,Control,"Incensed at the captain, the crew staged a full-scale mutiny.",3
93,Control,The mason built his own house of brick and mortar.,3
94,Control,The goddess refused to be bested by a mere mortal.,3
95,Control,"Like the IRS and FBI, CIA is another three-letter abbreviation.",3
96,Control,The thesaurus shows that a synonym for drunkenness is inebriation.,3
97,Control,A lolcat is cat photograph with a humorous ungrammatical caption.,3
98,Control,The sailors feared the harsh discipline of this ship captain.,3
99,Control,The teacher taught that subtraction was the opposite of addition.,3
100,Control,The flute player nervously prepared an excerpt for an audition.,3
101,Control,The museum pass provides five dollars off of each admission.,3
102,Control,"Never stay out past midnight, was his mother's strict admonition.",3
103,Control,Old car engines mixed fuel and air in a carburetor.,3
104,Control,Edith Piaf's extraordinary singing career was begun in a cabaret.,3
105,Control,On the mountaintop we felt dizzy because of this altitude.,3
106,Control,The coach scolded the player for having a bad attitude.,3
107,Control,The college sent out a newsletter to all its alumni.,3
108,Control,Soda cans and tin foil are both made of aluminum.,3
109,Control,The princess arrived at the ball in a horse-drawn carriage.,3
110,Control,The printer needed more paper and a new ink cartridge.,3
111,Control,Marie Curie died of exposure to radiation from this radium.,3
112,Control,No light escapes the black hole once within this radius.,3
113,Control,The United States has a large stockpile of nuclear armaments.,3
114,Control,The Christmas tree was decorated with many shining glass ornaments.,3
115,Control,Blackmail is just one of many weapons in this arsenal.,3
116,Control,The detectives discovered the professor was poisoned with this arsenic.,3
117,Control,The cheapest lunchmeat at this grocery store is this baloney.,3
118,Control,Romeo longingly admired Juliet as she stood on this balcony.,3
119,Control,"He soon backed away, sensing he had crossed a boundary.",3
120,Control,Capture or kill the wanted criminal to collect a bounty.,3
121,Control,The celebrating couple joyfully popped open a bottle of champagne.,4
122,Control,"The slogan ""change"" was a focus of that presidential campaign.",4
123,Control,A syllogism is a common form of a deductive inference.,4
124,Control,The napalm turned the luscious forest into a fiery inferno.,4
125,Control,I blacked out and was confused when I regained consciousness.,4
126,Control,"After she deceived her mother, she had a guilty conscience.",4
127,Control,The sudden change in protocol had caused all this consternation.,4
128,Control,The Big Dipper may perhaps be the most famous constellation.,4
129,Control,The herd of cows was out grazing in a pasture.,4
130,Control,The congregation listens to a sermon delivered by a pastor.,4
131,Control,A soldier fighting for the highest bidder is a mercenary.,4
132,Control,The devout Christian girl travelled to India as a missionary.,4
133,Control,That white dog with little black spots is a dalmatian.,4
134,Control,"Once Faust signed, he was doomed to this eternal damnation.",4
135,Control,The crowded urban neighborhood had a very high population density.,4
136,Control,I control my fate; I don't have a predetermined destiny.,4
137,Control,"She didn't answer the phone, so I left a message.",4
138,Control,My back was so tense I really needed a massage.,4
139,Control,The president of the college handed each graduate a diploma.,4
140,Control,The ambassador who negotiated the deal was a skilled diplomat.,4
141,Control,The retiree found he soon tired of all this leisure.,4
142,Control,His personality was dramatically altered after acquiring this brain lesion.,4
143,Control,The low intensity workout compensated by having a long duration.,4
144,Control,"He idolized her, and her self-esteem benefited from this adoration.",4
145,Control,Yuan emperors were Mongolian because Kublai Khan founded this dynasty.,4
146,Control,That grenade explodes stronger than a stick of this dynamite.,4
147,Control,"The contraction for ""it is"" needs to include an apostrophe.",4
148,Control,The doomsday preacher urged repentance and warned of an apocalypse.,4
149,Control,The soldier rammed gunpowder down the barrel of a musket.,4
150,Control,Two common semi-aquatic rodents are a beaver and a muskrat.,4
151,Control,"To make the car accelerate, press down on this pedal.",4
152,Control,"He loves me? she wondered, plucking off a daisy petal.",4
153,Control,"Rather than reducing violence, the intervention just caused an escalation.",4
154,Control,She scolded the child for running backwards up an escalator.,4
155,Control,"Intestinal problems may indicate a tapeworm, a type of parasite.",4
156,Control,"To protect herself from the sun, she carried a parasol.",4
157,Control,"Considering my previous experiences, I had a rather low expectation.",4
158,Control,Blizzards are deadly hazards for explorers on an arctic expedition.,4
159,Control,Claiming two wrongs make a right is a common fallacy.,4
160,Control,Don't call it a prison; call it a correctional facility.,4
1,Sem,Someone who has fought in a war is a rhinestone.,2
2,Sem,The woman brought her sick pet dog to a carton.,2
3,Sem,The vintage wedding dress was big and required an inferno.,2
4,Sem,Mediators prevented the dispute from escalating into a violent muskrat.,2
5,Sem,The storyteller could turn any incident into an amusing hearse.,2
6,Sem,She saved him from the poison by administering a matinee.,2
7,Sem,Clownfish have evolved invulnerability to the poison tentacles of ornaments.,2
8,Sem,The upscale apartment was complete with all these modern lymph.,2
9,Sem,The flooded river fertilized the fields with a rich juggler.,2
10,Sem,Political corruption and economic hardship fueled a growing anti-government dalmatian.,2
11,Sem,Up on the tree branch perched a bright red masquerade.,2
12,Sem,There is a beanbag toss game booth at this destruction.,2
13,Sem,The reagents reacted faster in the presence of an anecdote.,2
14,Sem,"After hours of playing, the guitarist's fingertips developed a pasture.",2
15,Sem,Pikemen can be an effective defense against a charging stipulation.,2
16,Sem,The dentist congratulated me on not having a single petal.,2
17,Sem,After my root canal the dentist prescribed a pain balcony.,2
18,Sem,The monk sat quietly and fell into a deep arsenal.,2
19,Sem,Her grandmother's pennies inspired her to start a coin parasol.,2
20,Sem,The teacher interrupted his sentence to make a grammatical mercenary.,2
21,Sem,An intense tension headache can be mistaken for an empire.,2
22,Sem,Harvesting crops is often the job of a seasonal massage.,2
23,Sem,"The zoo had two giraffes, an elephant, and a carburetor.",2
24,Sem,The child wore a glittery crown with a pink captain.,2
25,Sem,The cause of death must be determined by a dynasty.,2
26,Sem,His office is down at the end of this arsenic.,2
27,Sem,Statisticians emphasize that causation is not implied by a hypotenuse.,2
28,Sem,The king knelt to be crowned at an official parasite.,2
29,Sem,The moth attracted a mate by releasing a potent admonition.,2
30,Sem,The archeologists found the mummy of a young Egyptian hearth.,2
31,Sem,The student went to medical school to become a cardinal.,2
32,Sem,A new gravitational theory was proposed by an eminent campaign.,2
33,Sem,Blinking causes a momentary pupil contraction followed by a mutiny.,2
34,Sem,The bleach is too concentrated and requires a 1-in-5 shudder.,2
35,Sem,"The whining alarm shut off, finally silencing this annoying mascara.",2
36,Sem,The vicious cyclone tragically caused many deaths and much aluminum.,2
37,Sem,"Disgusted, she pulled away from his touch with a facility.",2
38,Sem,One window on the dilapidated house was missing a migrant.,2
39,Sem,Rupert Murdoch is the owner of a vast media meditation.,2
40,Sem,The baseball player felt cheated and swore at a coronation.,2
41,Sem,The Caribbean cruise package includes this kayaking창 and snorkeling irritation.,3
42,Sem,He had sprinted and was still sweating from this cardinal.,3
43,Sem,The study of sounds in language is known as leisure.,3
44,Sem,The pseudoscience of inferring personality from skull measurements is saffron.,3
45,Sem,The casket was carried to the cemetery in a dilution.,3
46,Sem,"Each winter evening, the family gathers around a warm alteration.",3
47,Sem,The heat felt even worse because of all this catalyst.,3
48,Sem,The sermon denounced pride and extolled the virtue of alumni.,3
49,Sem,The scientist designed an experiment to test a controversial gazette.,3
50,Sem,Use Pythagoras' theorem to find the length of a cavalry.,3
51,Sem,The preacher believed drunkenness was the cause of much irrigation.,3
52,Sem,The artist achieved eternal fame despite not seeking this dilation.,3
53,Sem,"After the Holocaust, German history could never escape this antidote.",3
54,Sem,"Despite technological advances, wars cannot be won without an embryo.",3
55,Sem,"Oh, yes, very impressive, she drawled with a sarcastic pastor.",3
56,Sem,Medics cleaned and bandaged the wound to prevent a sapphire.,3
57,Sem,"The three kings bore gifts of gold, myrrh, and anemones.",3
58,Sem,It's alive! he cackled as he animated this monster bounty.,3
59,Sem,This docile herbivorous aquatic mammal is known as a stimulation.,3
60,Sem,The afternoon showing cost less because it was a sentiment.,3
61,Sem,Apply this eyeliner and brush your lashes with this audition.,4
62,Sem,She danced with an elegant masked gentleman at that mortar.,4
63,Sem,Feudal lords lived off the labor of an oppressed travesty.,4
64,Sem,The hostess greeted her guests with a light social escalator.,4
65,Sem,Senator McCarthy accused the screenwriter of being a Communist fallacy.,4
66,Sem,The computer could read text aloud using a speech baloney.,4
67,Sem,The castle wall was adorned with a beautiful woven abbreviation.,4
68,Sem,He denounced the novel's film adaptation as a complete diploma.,4
69,Sem,The ring held small diamonds set around this blue medication.,4
70,Sem,The rice was spiced with a pinch of that message.,4
71,Sem,"For lunch, she had brought tomato soup in a lesion.",4
72,Sem,The soaring eagle circled and glided upwards on a physician.,4
73,Sem,The student had his editorial published in a local pleasantry.,4
74,Sem,The powerful cheetah sprinted in pursuit of a baby addition.,4
75,Sem,You cannot buy Cuban cigars because there is a correction.,4
76,Sem,Some controversial stem cell research requires a fertilized human migraine.,4
77,Sem,Can't you just be quiet? she snapped revealing her frankincense.,4
78,Sem,Agriculture in this desert would be impossible without this caption.,4
79,Sem,The poor stayed poor because of this limited upward spinster.,4
80,Sem,Champagne was once reserved exclusively for the royalty and pheromone.,4
81,Sem,The lecherous satyr chased after a beautiful lithe wood destiny.,4
82,Sem,Two important fluids in the body are blood and campaign.,4
83,Sem,"The circus featured an acrobat, a clown, and a cavity.",4
84,Sem,"She lunged towards his neck, going right for the nymph.",4
85,Sem,"In the nineties, the Rugrats was a very popular boundary.",4
86,Sem,The child made a caterpillar from an old egg campaign.,4
87,Sem,Handling the rough wooden plank gave the woman a nobility.,4
88,Sem,Cats were the only company for this lonely old radium.,4
89,Sem,"Candidates must be citizens, but that is the only altitude.",4
90,Sem,He had a short attention span and needed constant sediment.,4
91,Sem,She was vaccinated so her body would developed a cartoon.,4
92,Sem,"Incensed at the captain, the crew staged a full-scale correlation.",4
93,Sem,The mason built his own house of brick and humidity.,4
94,Sem,The goddess refused to be bested by a mere expectation.,4
95,Sem,"Like the IRS and FBI, CIA is another three-letter mobility.",4
96,Sem,The thesaurus shows that a synonym for drunkenness is splinter.,4
97,Sem,A lolcat is cat photograph with a humorous ungrammatical radius.,4
98,Sem,The sailors feared the harsh discipline of this ship phrenology.,4
99,Sem,The teacher taught that subtraction was the opposite of humility.,4
100,Sem,The flute player nervously prepared an excerpt for a corridor.,4
101,Sem,The museum pass provides five dollars off of each carnival.,4
102,Sem,"Never stay out past midnight, was his mother's strict gazelle.",4
103,Sem,Old car engines mixed fuel and air in a callus.,4
104,Sem,Edith Piaf's extraordinary singing career was begun in a thermos.,4
105,Sem,On the mountaintop we felt dizzy because of this conscience.,4
106,Sem,The coach scolded the player for having a bad shutter.,4
107,Sem,The college sent out a newsletter to all its dynamite.,4
108,Sem,Soda cans and tin foil are both made of exertion.,4
109,Sem,The princess arrived at the ball in a horse-drawn thermal.,4
110,Sem,The printer needed more paper and a new ink veteran.,4
111,Sem,Marie Curie died of exposure to radiation from this veterinarian.,4
112,Sem,No light escapes the black hole once within this cabaret.,4
113,Sem,The United States has a large stockpile of nuclear adoration.,4
114,Sem,The Christmas tree was decorated with many shining glass infantry.,4
115,Sem,Blackmail is just one of many weapons in this consternation.,4
116,Sem,The detectives discovered the professor was poisoned with this carriage.,4
117,Sem,The cheapest lunchmeat at this grocery store is this immortality.,4
118,Sem,Romeo longingly admired Juliet as she stood on this consciousness.,4
119,Sem,"He soon backed away, sensing he had crossed a manatee.",4
120,Sem,Capture or kill the wanted criminal to collect an expedition.,4
121,Sem,The celebrating couple joyfully popped open a bottle of armaments.,1
122,Sem,"The slogan ""change"" was a focus of that presidential damnation.",1
123,Sem,A syllogism is a common form of a deductive peasantry.,1
124,Sem,The napalm turned the luscious forest into a fiery attitude.,1
125,Sem,I blacked out and was confused when I regained duration.,1
126,Sem,"After she deceived her mother, she had a guilty musket.",1
127,Sem,The sudden change in protocol had caused all this inflection.,1
128,Sem,The Big Dipper may perhaps be the most famous immunity.,1
129,Sem,The herd of cows was out grazing in an altercation.,1
130,Sem,The congregation listens to a sermon delivered by an escalation.,1
131,Sem,A soldier fighting for the highest bidder is an apostrophe.,1
132,Sem,The devout Christian girl travelled to India as an admission.,1
133,Sem,That white dog with little black spots is an umpire.,1
134,Sem,"Once Faust signed, he was doomed to this eternal inference.",1
135,Sem,The crowded urban neighborhood had a very high population missionary.,1
136,Sem,I control my fate; I don't have a predetermined embargo.,1
137,Sem,"She didn't answer the phone, so I left a tapestry.",1
138,Sem,My back was so tense I really needed a cartridge.,1
139,Sem,The president of the college handed each graduate an infection.,1
140,Sem,The ambassador who negotiated the deal was a skilled constellation.,1
141,Sem,The retiree found he soon tired of all this phonology.,1
142,Sem,His personality was dramatically altered after acquiring this brain rhino.,1
143,Sem,The low intensity workout compensated by having a long Frankenstein.,1
144,Sem,"He idolized her, and her self-esteem benefited from this synthesizer.",1
145,Sem,Yuan emperors were Mongolian because Kublai Khan founded this inebriation.,1
146,Sem,That grenade explodes stronger than a stick of this infamy.,1
147,Sem,"The contraction for ""it is"" needs to include a jugular.",1
148,Sem,The doomsday preacher urged repentance and warned of a pharaoh.,1
149,Sem,The soldier rammed gunpowder down the barrel of a distraction.,1
150,Sem,Two common semi-aquatic rodents are a beaver and a collection.,1
151,Sem,"To make the car accelerate, press down on this immorality.",1
152,Sem,"He loves me? she wondered, plucking off a daisy coroner.",1
153,Sem,"Rather than reducing violence, the intervention just caused a pedal.",1
154,Sem,She scolded the child for running backwards up an apocalypse.,1
155,Sem,"Intestinal problems may indicate a tapeworm, a type of density.",1
156,Sem,"To protect herself from the sun, she carried a physicist.",1
157,Sem,"Considering my previous experiences, I had a rather low diplomat.",1
158,Sem,Blizzards are deadly hazards for explorers on an arctic sympathizer.,1
159,Sem,Claiming two wrongs make a right is a common excursion.,1
160,Sem,Don't call it a prison; call it a correctional mortal.,1
1,Synt,Someone who has fought in a war is a veterans.,3
2,Synt,The woman brought her sick pet dog to a veterinarians.,3
