item,condition,sentence,group
3,Synt,The vintage wedding dress was big and required an alterations.,3
4,Synt,Mediators prevented the dispute from escalating into a violent altercations.,3
5,Synt,The storyteller could turn any incident into an amusing anecdotes.,3
6,Synt,She saved him from the poison by administering an antidotes.,3
7,Synt,Clownfish have evolved invulnerability to the poison tentacles of anemone.,3
8,Synt,The upscale apartment was complete with all these modern amenity.,3
9,Synt,The flooded river fertilized the fields with a rich sediments.,3
10,Synt,Political corruption and economic hardship fueled a growing anti-government sentiments.,3
11,Synt,Up on the tree branch perched a bright red cardinals.,3
12,Synt,There is a beanbag toss game booth at this carnivals.,3
13,Synt,The reagents reacted faster in the presence of a catalysts.,3
14,Synt,"After hours of playing, the guitarist's fingertips developed a calluses.",3
15,Synt,Pikemen can be an effective defense against a charging cavalries.,3
16,Synt,The dentist congratulated me on not having a single cavities.,3
17,Synt,After my root canal the dentist prescribed a pain medications.,3
18,Synt,The monk sat quietly and fell into a deep meditations.,3
19,Synt,Her grandmother's pennies inspired her to start a coin collections.,3
20,Synt,The teacher interrupted his sentence to make a grammatical corrections.,3
21,Synt,An intense tension headache can be mistaken for a migraines.,3
22,Synt,Harvesting crops is often the job of a seasonal migrants.,3
23,Synt,"The zoo had two giraffes, an elephant, and a rhinos.",3
24,Synt,The child wore a glittery crown with a pink rhinestones.,3
25,Synt,The cause of death must be determined by a coroners.,3
26,Synt,His office is down at the end of this corridors.,3
27,Synt,Statisticians emphasize that causation is not implied by a correlations.,3
28,Synt,The king knelt to be crowned at an official coronations.,3
29,Synt,The moth attracted a mate by releasing a potent pheromones.,3
30,Synt,The archeologists found the mummy of a young Egyptian pharoahs.,3
31,Synt,The student went to medical school to become a physicians.,3
32,Synt,A new gravitational theory was proposed by an eminent physicists.,3
33,Synt,Blinking causes a momentary pupil contraction followed by a dilations.,3
34,Synt,The bleach is too concentrated and requires a 1-in-5 dilutions.,3
35,Synt,"The whining alarm shut off, finally silencing this annoying distractions.",3
36,Synt,The vicious cyclone tragically caused many deaths and much destructions.,3
37,Synt,"Disgusted, she pulled away from his touch with a shudders.",3
38,Synt,One window on the dilapidated house was missing a shutters.,3
39,Synt,Rupert Murdoch is the owner of a vast media empires.,3
40,Synt,The baseball player felt cheated and swore at an umpires.,3
41,Synt,The Caribbean cruise package includes this kayaking창 and snorkeling excursions.,4
42,Synt,He had sprinted and was still sweating from this exertions.,4
43,Synt,The study of sounds in language is known as phonologies.,4
44,Synt,The pseudoscience of inferring personality from skull measurements is phrenologies.,4
45,Synt,The casket was carried to the cemetery in a hearses.,4
46,Synt,"Each winter evening, the family gathers around a warm hearths.",4
47,Synt,The heat felt even worse because of all this humidities.,4
48,Synt,The sermon denounced pride and extolled the virtue of humilities.,4
49,Synt,The scientist designed an experiment to test a controversial hypotheses.,4
50,Synt,Use Pythagoras' theorem to find the length of a hypotenuses.,4
51,Synt,The preacher believed drunkenness was the cause of much immoralities.,4
52,Synt,The artist achieved eternal fame despite not seeking this immortalities.,4
53,Synt,"After the Holocaust, German history could never escape this infamies.",4
54,Synt,"Despite technological advances, wars cannot be won without an infantries.",4
55,Synt,"Oh, yes, very impressive, she drawled with a sarcastic inflections.",4
56,Synt,Medics cleaned and bandaged the wound to prevent an infections.,4
57,Synt,"The three kings bore gifts of gold, myrrh, and frankincenses.",4
58,Synt,It's alive! he cackled as he animated this monster Frankensteins.,4
59,Synt,This docile herbivorous aquatic mammal is known as a manatees.,4
60,Synt,The afternoon showing cost less because it was a matinees.,4
61,Synt,Apply this eyeliner and brush your lashes with this mascaras.,4
62,Synt,She danced with an elegant masked gentleman at that masquerades.,4
63,Synt,Feudal lords lived off the labor of an oppressed peasantries.,4
64,Synt,The hostess greeted her guests with a light social pleasantries.,4
65,Synt,Senator McCarthy accused the screenwriter of being a Communist sympathizers.,4
66,Synt,The computer could read text aloud using a speech synthesizers.,4
67,Synt,The castle wall was adorned with a beautiful woven tapestries.,4
68,Synt,He denounced the novel's film adaptation as a complete travesties.,4
69,Synt,The ring held small diamonds set around this blue sapphires.,4
70,Synt,The rice was spiced with a pinch of that saffrons.,4
71,Synt,"For lunch, she had brought tomato soup in a thermoses.",4
72,Synt,The soaring eagle circled and glided upwards on a thermals.,4
73,Synt,The student had his editorial published in a local gazettes.,4
74,Synt,The powerful cheetah sprinted in pursuit of a baby gazelles.,4
75,Synt,You cannot buy Cuban cigars because there is an embargos.,4
76,Synt,Some controversial stem cell research requires a fertilized human embryos.,4
77,Synt,Can't you just be quiet? she snapped revealing her irritations.,4
78,Synt,Agriculture in this desert would be impossible without this irrigations.,4
79,Synt,The poor stayed poor because of this limited upward mobilities.,4
80,Synt,Champagne was once reserved exclusively for the royalty and nobilities.,4
81,Synt,The lecherous satyr chased after a beautiful lithe wood nymphs.,1
82,Synt,Two important fluids in the body are blood and lymphs.,1
83,Synt,"The circus featured an acrobat, a clown, and a jugglers.",1
84,Synt,"She lunged towards his neck, going right for the jugulars.",1
85,Synt,"In the nineties, the Rugrats was a very popular cartoons.",1
86,Synt,The child made a caterpillar from an old egg cartons.,1
87,Synt,Handling the rough wooden plank gave the woman a splinters.,1
88,Synt,Cats were the only company for this lonely old spinsters.,1
89,Synt,"Candidates must be citizens, but that is the only stipulations.",1
90,Synt,He had a short attention span and needed constant stimulations.,1
91,Synt,She was vaccinated so her body would developed an immunities.,1
92,Synt,"Incensed at the captain, the crew staged a full-scale mutinies.",1
93,Synt,The mason built his own house of brick and mortars.,1
94,Synt,The goddess refused to be bested by a mere mortals.,1
95,Synt,"Like the IRS and FBI, CIA is another three-letter abbreviations.",1
96,Synt,The thesaurus shows that a synonym for drunkenness is inebriations.,1
97,Synt,A lolcat is cat photograph with a humorous ungrammatical captions.,1
98,Synt,The sailors feared the harsh discipline of this ship captains.,1
99,Synt,The teacher taught that subtraction was the opposite of additions.,1
100,Synt,The flute player nervously prepared an excerpt for an auditions.,1
101,Synt,The museum pass provides five dollars off of each admissions.,1
102,Synt,"Never stay out past midnight, was his mother's strict admonitions.",1
103,Synt,Old car engines mixed fuel and air in a carburetors.,1
104,Synt,Edith Piaf's extraordinary singing career was begun in a cabarets.,1
105,Synt,On the mountaintop we felt dizzy because of this altitudes.,1
106,Synt,The coach scolded the player for having a bad attitudes.,1
107,Synt,The college sent out a newsletter to all its alumnus.,1
108,Synt,Soda cans and tin foil are both made of aluminums.,1
109,Synt,The princess arrived at the ball in a horse-drawn carriages.,1
110,Synt,The printer needed more paper and a new ink cartridges.,1
111,Synt,Marie Curie died of exposure to radiation from this radiums.,1
112,Synt,No light escapes the black hole once within this radii.,1
113,Synt,The United States has a large stockpile of nuclear armament.,1
114,Synt,The Christmas tree was decorated with many shining glass ornament.,1
115,Synt,Blackmail is just one of many weapons in this arsenals.,1
116,Synt,The detectives discovered the professor was poisoned with this arsenics.,1
117,Synt,The cheapest lunchmeat at this grocery store is this baloneys.,1
118,Synt,Romeo longingly admired Juliet as she stood on this balconies.,1
119,Synt,"He soon backed away, sensing he had crossed a boundaries.",1
120,Synt,Capture or kill the wanted criminal to collect a bounties.,1
121,Synt,The celebrating couple joyfully popped open a bottle of champagnes.,2
122,Synt,"The slogan ""change"" was a focus of that presidential campaigns.",2
123,Synt,A syllogism is a common form of a deductive inferences.,2
124,Synt,The napalm turned the luscious forest into a fiery infernos.,2
125,Synt,I blacked out and was confused when I regained consciousnesses.,2
126,Synt,"After she deceived her mother, she had a guilty consciences.",2
127,Synt,The sudden change in protocol had caused all this consternations.,2
128,Synt,The Big Dipper may perhaps be the most famous constellations.,2
129,Synt,The herd of cows was out grazing in a pastures.,2
130,Synt,The congregation listens to a sermon delivered by a pastors.,2
131,Synt,A soldier fighting for the highest bidder is a mercenaries.,2
132,Synt,The devout Christian girl travelled to India as a missionaries.,2
133,Synt,That white dog with little black spots is a dalmations.,2
134,Synt,"Once Faust signed, he was doomed to this eternal damnations.",2
135,Synt,The crowded urban neighborhood had a very high population densities.,2
136,Synt,I control my fate; I don't have a predetermined destinies.,2
137,Synt,"She didn't answer the phone, so I left a messages.",2
138,Synt,My back was so tense I really needed a massages.,2
139,Synt,The president of the college handed each graduate a diplomas.,2
140,Synt,The ambassador who negotiated the deal was a skilled diplomats.,2
141,Synt,The retiree found he soon tired of all this leisures.,2
142,Synt,His personality was dramatically altered after acquiring this brain lesions.,2
143,Synt,The low intensity workout compensated by having a long durations.,2
144,Synt,"He idolized her, and her self-esteem benefited from this adorations.",2
145,Synt,Yuan emperors were Mongolian because Kublai Khan founded this dynasties.,2
146,Synt,That grenade explodes stronger than a stick of this dynamites.,2
147,Synt,"The contraction for ""it is"" needs to include an apostrophes.",2
148,Synt,The doomsday preacher urged repentance and warned of an apocalypses.,2
149,Synt,The soldier rammed gunpowder down the barrel of a muskets.,2
150,Synt,Two common semi-aquatic rodents are a beaver and a muskrats.,2
151,Synt,"To make the car accelerate, press down on this pedals.",2
152,Synt,"He loves me? she wondered, plucking off a daisy petals.",2
153,Synt,"Rather than reducing violence, the intervention just caused an escalations.",2
154,Synt,She scolded the child for running backwards up an escalators.,2
155,Synt,"Intestinal problems may indicate a tapeworm, a type of parasites.",2
156,Synt,"To protect herself from the sun, she carried a parasols.",2
157,Synt,"Considering my previous experiences, I had a rather low expectations.",2
158,Synt,Blizzards are deadly hazards for explorers on an arctic expeditions.,2
159,Synt,Claiming two wrongs make a right is a common fallacies.,2
160,Synt,Don't call it a prison; call it a correctional facilities.,2
1,SemCrit,Someone who has fought in a war is a veterinarian.,4
2,SemCrit,The woman brought her sick pet dog to a veteran.,4
3,SemCrit,The vintage wedding dress was big and required an altercation.,4
4,SemCrit,Mediators prevented the dispute from escalating into a violent alteration.,4
5,SemCrit,The storyteller could turn any incident into an amusing antidote.,4
6,SemCrit,She saved him from the poison by administering an anecdote.,4
7,SemCrit,Clownfish have evolved invulnerability to the poison tentacles of amenities.,4
8,SemCrit,The upscale apartment was complete with all these modern anemones.,4
9,SemCrit,The flooded river fertilized the fields with a rich sentiment.,4
10,SemCrit,Political corruption and economic hardship fueled a growing anti-government sediment.,4
11,SemCrit,Up on the tree branch perched a bright red carnival.,4
12,SemCrit,There is a beanbag toss game booth at this cardinal.,4
13,SemCrit,The reagents reacted faster in the presence of a callus.,4
14,SemCrit,"After hours of playing, the guitarist's fingertips developed a catalyst.",4
15,SemCrit,Pikemen can be an effective defense against a charging cavity.,4
16,SemCrit,The dentist congratulated me on not having a single cavalry.,4
17,SemCrit,After my root canal the dentist prescribed a pain meditation.,4
18,SemCrit,The monk sat quietly and fell into a deep medication.,4
19,SemCrit,Her grandmother's pennies inspired her to start a coin correction.,4
20,SemCrit,The teacher interrupted his sentence to make a grammatical collection.,4
21,SemCrit,An intense tension headache can be mistaken for a migrant.,4
22,SemCrit,Harvesting crops is often the job of a seasonal migraine.,4
23,SemCrit,"The zoo had two giraffes, an elephant, and a rhinestone.",4
24,SemCrit,The child wore a glittery crown with a pink rhino.,4
25,SemCrit,The cause of death must be determined by a corridor.,4
26,SemCrit,His office is down at the end of this coroner.,4
27,SemCrit,Statisticians emphasize that causation is not implied by a coronation.,4
28,SemCrit,The king knelt to be crowned at an official correlation.,4
29,SemCrit,The moth attracted a mate by releasing a potent pharaoh.,4
30,SemCrit,The archeologists found the mummy of a young Egyptian pheromone.,4
31,SemCrit,The student went to medical school to become a physicist.,4
32,SemCrit,A new gravitational theory was proposed by an eminent physician.,4
33,SemCrit,Blinking causes a momentary pupil contraction followed by a dilution.,4
34,SemCrit,The bleach is too concentrated and requires a 1-in-5 dilation.,4
35,SemCrit,"The whining alarm shut off, finally silencing this annoying destruction.",4
36,SemCrit,The vicious cyclone tragically caused many deaths and much distraction.,4
37,SemCrit,"Disgusted, she pulled away from his touch with a shutter.",4
38,SemCrit,One window on the dilapidated house was missing a shudder.,4
39,SemCrit,Rupert Murdoch is the owner of a vast media umpire.,4
40,SemCrit,The baseball player felt cheated and swore at an empire.,4
41,SemCrit,The Caribbean cruise package includes this kayaking창 and snorkeling exertion.,1
42,SemCrit,He had sprinted and was still sweating from this excursion.,1
43,SemCrit,The study of sounds in language is known as phrenology.,1
44,SemCrit,The pseudoscience of inferring personality from skull measurements is phonology.,1
45,SemCrit,The casket was carried to the cemetery in a hearth.,1
46,SemCrit,"Each winter evening, the family gathers around a warm hearse.",1
47,SemCrit,The heat felt even worse because of all this humility.,1
48,SemCrit,The sermon denounced pride and extolled the virtue of humidity.,1
49,SemCrit,The scientist designed an experiment to test a controversial hypotenuse.,1
50,SemCrit,Use Pythagoras' theorem to find the length of a hypothesis.,1
51,SemCrit,The preacher believed drunkenness was the cause of much immortality.,1
52,SemCrit,The artist achieved eternal fame despite not seeking this immorality.,1
53,SemCrit,"After the Holocaust, German history could never escape this infantry.",1
54,SemCrit,"Despite technological advances, wars cannot be won without an infamy.",1
55,SemCrit,"Oh, yes, very impressive, she drawled with a sarcastic infection.",1
56,SemCrit,Medics cleaned and bandaged the wound to prevent an inflection.,1
57,SemCrit,"The three kings bore gifts of gold, myrrh, and Frankenstein.",1
58,SemCrit,It's alive! he cackled as he animated this monster frankincense.,1
59,SemCrit,This docile herbivorous aquatic mammal is known as a matinee.,1
60,SemCrit,The afternoon showing cost less because it was a manatee.,1
61,SemCrit,Apply this eyeliner and brush your lashes with this masquerade.,1
62,SemCrit,She danced with an elegant masked gentleman at that mascara.,1
63,SemCrit,Feudal lords lived off the labor of an oppressed pleasantry.,1
64,SemCrit,The hostess greeted her guests with a light social peasantry.,1
65,SemCrit,Senator McCarthy accused the screenwriter of being a Communist synthesizer.,1
66,SemCrit,The computer could read text aloud using a speech sympathizer.,1
67,SemCrit,The castle wall was adorned with a beautiful woven travesty.,1
68,SemCrit,He denounced the novel's film adaptation as a complete tapestry.,1
69,SemCrit,The ring held small diamonds set around this blue saffron.,1
70,SemCrit,The rice was spiced with a pinch of that sapphire.,1
71,SemCrit,"For lunch, she had brought tomato soup in a thermal.",1
72,SemCrit,The soaring eagle circled and glided upwards on a thermos.,1
73,SemCrit,The student had his editorial published in a local gazelle.,1
74,SemCrit,The powerful cheetah sprinted in pursuit of a baby gazette.,1
75,SemCrit,You cannot buy Cuban cigars because there is an embryo.,1
76,SemCrit,Some controversial stem cell research requires a fertilized human embargo.,1
77,SemCrit,Can't you just be quiet? she snapped revealing her irrigation.,1
78,SemCrit,Agriculture in this desert would be impossible without this irritation.,1
79,SemCrit,The poor stayed poor because of this limited upward nobility.,1
80,SemCrit,Champagne was once reserved exclusively for the royalty and mobility.,1
81,SemCrit,The lecherous satyr chased after a beautiful lithe wood lymph.,2
82,SemCrit,Two important fluids in the body are blood and nymph.,2
83,SemCrit,"The circus featured an acrobat, a clown, and a jugular.",2
84,SemCrit,"She lunged towards his neck, going right for the juggler.",2
85,SemCrit,"In the nineties, the Rugrats was a very popular carton.",2
86,SemCrit,The child made a caterpillar from an old egg cartoon.,2
87,SemCrit,Handling the rough wooden plank gave the woman a spinster.,2
88,SemCrit,Cats were the only company for this lonely old splinter.,2
89,SemCrit,"Candidates must be citizens, but that is the only stimulation.",2
90,SemCrit,He had a short attention span and needed constant stipulation.,2
91,SemCrit,She was vaccinated so her body would developed a mutiny.,2
92,SemCrit,"Incensed at the captain, the crew staged a full-scale immunity.",2
93,SemCrit,The mason built his own house of brick and mortal.,2
94,SemCrit,The goddess refused to be bested by a mere mortar.,2
95,SemCrit,"Like the IRS and FBI, CIA is another three-letter inebriation.",2
96,SemCrit,The thesaurus shows that a synonym for drunkenness is abbreviation.,2
97,SemCrit,A lolcat is cat photograph with a humorous ungrammatical captain.,2
98,SemCrit,The sailors feared the harsh discipline of this ship caption.,2
99,SemCrit,The teacher taught that subtraction was the opposite of audition.,2
100,SemCrit,The flute player nervously prepared an excerpt for an addition.,2
101,SemCrit,The museum pass provides five dollars off of each admonition.,2
102,SemCrit,"Never stay out past midnight, was his mother's strict admission.",2
103,SemCrit,Old car engines mixed fuel and air in a cabaret.,2
104,SemCrit,Edith Piaf's extraordinary singing career was begun in a carburetor.,2
105,SemCrit,On the mountaintop we felt dizzy because of this attitude.,2
106,SemCrit,The coach scolded the player for having a bad altitude.,2
107,SemCrit,The college sent out a newsletter to all its aluminum.,2
108,SemCrit,Soda cans and tin foil are both made of alumni.,2
109,SemCrit,The princess arrived at the ball in a horse-drawn cartridge.,2
110,SemCrit,The printer needed more paper and a new ink carriage.,2
111,SemCrit,Marie Curie died of exposure to radiation from this radius.,2
112,SemCrit,No light escapes the black hole once within this radium.,2
113,SemCrit,The United States has a large stockpile of nuclear ornaments.,2
114,SemCrit,The Christmas tree was decorated with many shining glass armaments.,2
115,SemCrit,Blackmail is just one of many weapons in this arsenic.,2
116,SemCrit,The detectives discovered the professor was poisoned with this arsenal.,2
117,SemCrit,The cheapest lunchmeat at this grocery store is this balcony.,2
118,SemCrit,Romeo longingly admired Juliet as she stood on this baloney.,2
119,SemCrit,"He soon backed away, sensing he had crossed a bounty.",2
120,SemCrit,Capture or kill the wanted criminal to collect a boundary.,2
121,SemCrit,The celebrating couple joyfully popped open a bottle of campaign.,3
122,SemCrit,"The slogan ""change"" was a focus of that presidential champagne.",3
123,SemCrit,A syllogism is a common form of a deductive inferno.,3
124,SemCrit,The napalm turned the luscious forest into a fiery inference.,3
125,SemCrit,I blacked out and was confused when I regained conscience.,3
126,SemCrit,"After she deceived her mother, she had a guilty consciousness.",3
127,SemCrit,The sudden change in protocol had caused all this constellation.,3
128,SemCrit,The Big Dipper may perhaps be the most famous consternation.,3
129,SemCrit,The herd of cows was out grazing in a pastor.,3
130,SemCrit,The congregation listens to a sermon delivered by a pasture.,3
131,SemCrit,A soldier fighting for the highest bidder is a missionary.,3
132,SemCrit,The devout Christian girl travelled to India as a mercenary.,3
133,SemCrit,That white dog with little black spots is a damnation.,3
134,SemCrit,"Once Faust signed, he was doomed to this eternal dalmatian.",3
135,SemCrit,The crowded urban neighborhood had a very high population destiny.,3
136,SemCrit,I control my fate; I don't have a predetermined density.,3
137,SemCrit,"She didn't answer the phone, so I left a massage.",3
138,SemCrit,My back was so tense I really needed a message.,3
139,SemCrit,The president of the college handed each graduate a diplomat.,3
140,SemCrit,The ambassador who negotiated the deal was a skilled diploma.,3
141,SemCrit,The retiree found he soon tired of all this lesion.,3
142,SemCrit,His personality was dramatically altered after acquiring this brain leisure.,3
143,SemCrit,The low intensity workout compensated by having a long adoration.,3
144,SemCrit,"He idolized her, and her self-esteem benefited from this duration.",3
145,SemCrit,Yuan emperors were Mongolian because Kublai Khan founded this dynamite.,3
146,SemCrit,That grenade explodes stronger than a stick of this dynasty.,3
147,SemCrit,"The contraction for ""it is"" needs to include an apocalypse.",3
148,SemCrit,The doomsday preacher urged repentance and warned of an apostrophe.,3
149,SemCrit,The soldier rammed gunpowder down the barrel of a muskrat.,3
150,SemCrit,Two common semi-aquatic rodents are a beaver and a musket.,3
151,SemCrit,"To make the car accelerate, press down on this petal.",3
152,SemCrit,"He loves me? she wondered, plucking off a daisy pedal.",3
153,SemCrit,"Rather than reducing violence, the intervention just caused an escalator.",3
154,SemCrit,She scolded the child for running backwards up an escalation.,3
155,SemCrit,"Intestinal problems may indicate a tapeworm, a type of parasol.",3
156,SemCrit,"To protect herself from the sun, she carried a parasite.",3
157,SemCrit,"Considering my previous experiences, I had a rather low expedition.",3
158,SemCrit,Blizzards are deadly hazards for explorers on an arctic expectation.,3
159,SemCrit,Claiming two wrongs make a right is a common facility.,3
160,SemCrit,Don't call it a prison; call it a correctional fallacy.,3
